640,717,809,857,872,923,932,1096,1153,1237,1272,1330,1361,1466,1572,1638,1742,1903,1931,1935,2136,2223,2239,2273,2313,2353,2445,2501,2576,2625,2696,2708,2710,2864,2927,2942,3022,3040,3092,3161,3167,3254,3288,3311,3382,3455,3588,3619,3732,3775,3848,3934,3942,4131,4195,4202,4236,4347,4426,4475,4503,4556,4654,4729,4836,4886,5018,5061,5072,5099,5170,5212,5266,5278,5340,5370,5415,5491,5532,5642,5686,5737,5835,5883,5974,6010,6040,6152,6209,6212,6286,6383,6449,6523,6533,6563,6611,6716,6813,6843
689,727,893,944,992,1091,1153,1181,1260,1304,1367,1453,1529,1563,1599,1662,1814,1986,1987,2059,2188,2259,2283,2381,2435,2530,2586,2658,2690,2764,2810,2859,2902,2907,2997,3068,3087,3117,3173,3195,3207,3331,3423,3449,3534,3536,3643,3735,3756,3853,3869,3971,4000,4187,4218,4237,4289,4406,4465,4479,4537,4651,4685,4792,4882,4916,5075,5117,5166,5169,5226,5230,5347,5393,5481,5501,5586,5654,5686,5687,5698,5796,5907,5925,6053,6059,6080,6234,6322,6419,6422,6475,6539,6632,6722,6816,6831,6897,6992,6998
762,843,930,952,1064,1129,1229,1262,1342,1394,1398,1461,1544,1588,1696,1771,1895,2079,2112,2155,2269,2345,2414,2436,2446,2597,2694,2767,2824,2849,2935,2975,3063,3153,3210,3239,3299,3350,3389,3419,3516,3613,3690,3772,3827,3920,3925,4000,4014,4105,4202,4204,4264,4272,4302,4389,4431,4435,4481,4537,4561,4688,4722,4815,4979,4982,5141,5223,5269,5355,5401,5427,5489,5545,5582,5669,5722,5747,5819,5900,5968,6040,6088,6134,6166,6170,6183,6292,6401,6487,6504,6558,6657,6672,6776,6910,6992,7067,7098,7144
773,919,1007,1008,1077,1204,1280,1372,1468,1509,1566,1612,1633,1706,1708,1785,1987,2158,2166,2178,2330,2359,2478,2553,2561,2604,2793,2868,2901,2999,3002,3017,3134,3159,3264,3313,3402,3423,3482,3505,3554,3673,3692,3804,3916,3998,4006,4041,4073,4186,4260,4319,4326,4405,4443,4444,4511,4540,4603,4645,4670,4718,4789,4863,5017,5084,5200,5297,5390,5470,5476,5535,5610,5661,5757,5822,5852,5941,5968,6000,6063,6073,6095,6215,6274,6282,6291,6323,6472,6584,6682,6736,6784,6857,6931,6972,7090,7158,7242,7264
803,923,1066,1067,1130,1252,1362,1425,1496,1567,1589,1622,1704,1713,1807,1853,1992,2213,2233,2259,2360,2417,2544,2588,2657,2665,2866,2901,2969,3038,3096,3109,3198,3281,3320,3379,3451,3520,3566,3607,3643,3720,3738,3806,4005,4027,4110,4135,4191,4203,4341,4437,4489,4501,4599,4611,4651,4746,4816,4851,4941,4949,5000,5003,5038,5170,5276,5393,5401,5503,5549,5582,5698,5763,5819,5911,5968,5979,6024,6086,6145,6169,6240,6296,6327,6339,6396,6408,6506,6680,6695,6755,6792,6862,6980,7023,7144,7196,7307,7371
823,941,1147,1175,1209,1349,1368,1521,1580,1649,1748,1827,1836,1887,1902,1908,2061,2311,2352,2374,2383,2494,2549,2673,2724,2745,2953,2959,2989,3132,3183,3243,3260,3379,3425,3469,3514,3591,3678,3701,3719,3813,3901,3944,4055,4082,4207,4251,4318,4336,4419,4502,4531,4611,4625,4695,4705,4750,4846,4870,5003,5018,5044,5074,5137,5237,5329,5468,5490,5585,5627,5696,5739,5844,5879,5965,6020,6119,6175,6255,6301,6359,6369,6459,6513,6594,6673,6757,6811,6877,6932,6962,7026,7055,7069,7147,7231,7282,7338,7416
824,978,1187,1191,1246,1395,1426,1526,1628,1731,1785,1907,1956,1997,2011,2092,2116,2321,2362,2448,2547,2563,2642,2683,2759,2769,3001,3021,3064,3175,3232,3326,3339,3472,3527,3562,3653,3719,3767,3834,3909,3991,4061,4105,4107,4140,4210,4330,4417,4495,4524,4551,4584,4703,4718,4773,4797,4885,4944,4985,5084,5093,5095,5184,5207,5326,5356,5503,5599,5679,5734,5803,5847,5854,5919,5980,6075,6188,6202,6297,6389,6430,6514,6519,6580,6632,6676,6795,6819,6887,6980,7041,7130,7211,7297,7372,7425,7453,7493,7506
905,1062,1193,1237,1285,1442,1480,1544,1642,1735,1836,1984,2029,2032,2059,2109,2203,2405,2487,2548,2636,2678,2681,2723,2828,2866,3082,3107,3114,3204,3293,3332,3433,3530,3595,3623,3731,3804,3840,3925,3993,4074,4132,4214,4229,4302,4314,4419,4500,4553,4616,4645,4729,4765,4773,4833,4857,4942,5001,5088,5157,5236,5305,5320,5393,5477,5495,5586,5662,5693,5810,5894,5967,5976,6014,6081,6151,6239,6295,6355,6455,6487,6525,6541,6607,6633,6757,6888,6898,6966,7050,7096,7194,7275,7319,7405,7469,7568,7604,7666
912,1140,1242,1248,1341,1493,1498,1628,1741,1833,1908,2023,2126,2135,2212,2271,2339,2410,2514,2549,2648,2775,2858,2940,2991,3001,3148,3171,3203,3229,3295,3341,3492,3560,3681,3727,3739,3849,3898,3949,4006,4125,4149,4263,4336,4387,4455,4537,4561,4567,4652,4734,4803,4874,4944,5005,5047,5053,5130,5140,5172,5275,5375,5466,5491,5537,5635,5676,5713,5769,5876,5903,6017,6079,6109,6198,6208,6273,6339,6391,6537,6567,6621,6633,6647,6681,6760,6966,6986,7049,7075,7126,7283,7320,7403,7445,7540,7613,7657,7668
991,1218,1330,1387,1467,1574,1643,1731,1743,1874,1951,2048,2162,2212,2215,2274,2416,2513,2578,2615,2652,2853,2932,2965,3062,3155,3244,3278,3327,3330,3333,3411,3515,3603,3732,3789,3817,3939,4036,4073,4150,4208,4221,4297,4407,4485,4560,4564,4603,4615,4706,4764,4836,4959,4961,5074,5094,5135,5199,5293,5367,5440,5461,5519,5550,5565,5685,5730,5762,5814,5923,6004,6067,6125,6149,6211,6281,6341,6393,6405,6555,6630,6658,6707,6741,6763,6801,7027,7091,7149,7245,7300,7399,7444,7493,7586,7678,7737,7830,7867
