-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.0408703,-0.0433949,-0.0628459,-0.064561,-0.0529942,-0.0585212,-0.0461218,-0.0545454,-0.0619751,-0.0524897
-0.0389569,0.000857675,-0.00907214,0.0429618,-0.0265871,-0.0262798,-0.0527278,-0.0232292,-0.0229641,-0.0486789
-0.0598059,-0.0230589,-0.0877777,-0.0590005,-0.0555302,0.00189457,-0.0276757,-0.042079,-0.023536,-0.023417
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.0447379,-0.0554274,-0.0501922,-0.0456023,-0.0738238,-0.0465936,-0.0404862,-0.0716225,-0.0478459,-0.0522425
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.0267935,-0.060235,-0.0484331,-0.0521005,-0.00597064,-0.0506069,-0.0108855,-0.0373154,-0.0870516,-0.0499248
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.0481279,-0.0601167,-0.0494904,-0.0441857,-0.0693113,-0.057575,-0.0538643,-0.0576242,-0.0506832,-0.0501448
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.0556638,-0.0418274,-0.0645504,-0.0600321,-0.0447711,-0.0496045,-0.0492499,-0.0575012,-0.0660965,-0.0493347
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.0591726,-0.0587234,-0.0543197,-0.0520062,-0.0491849,-0.053705,-0.0468152,-0.0609099,-0.0601478,-0.050979
-0.0607664,-0.068969,-0.0645863,-0.028841,-0.0679513,-0.0466613,-0.0516367,-0.0420526,-0.0509334,-0.0310678
0,0,0,0,0,0,0,0,0,0
1.374,2.41876,1.97436,-0.577972,-2.18298,-14.4647,45.5716,-32.3193,17.1257,26.4755
-1.33047,1.15959,-2.26952,1.5536,6.56826,50.684,41.3777,53.6338,29.861,10.9258
1.99604,-0.470799,0.245154,-0.864771,-3.4749,32.6301,20.3569,-10.735,-38.9541,-75.2398
-2.12856,0.888721,1.52788,-8.82973,76.3936,34.0424,29.0756,52.7239,24.7791,-8.17694
-2.50099,-2.61019,1.16194,-4.03781,17.0732,7.64195,-51.0293,48.7025,57.6883,74.0917
-2.75173,-0.351796,-0.697676,2.76392,7.07224,4.14863,-84.7803,10.2399,27.6345,68.2465
0.673282,2.43,2.26812,0.746713,13.5994,-52.8046,58.1034,-44.7313,95.2126,46.8012
1.33477,1.08095,0.35289,6.55927,44.3827,23.201,49.0171,-55.1386,-19.9922,66.539
2.2586,1.03913,2.67687,0.82925,-25.5839,-71.1089,25.1383,11.3401,51.568,56.9074
2.32373,0.234766,-2.45785,1.72247,-5.55816,-57.966,-2.33947,44.1805,-34.6176,-94.3234
1.06626,0.45425,-0.185702,-0.640811,-25.8884,-33.7487,35.7867,-51.4846,-0.163694,90.075
0.410864,-2.00389,2.2331,-1.96275,3.3302,38.5825,-19.092,47.9171,62.2362,74.2099
1.58084,-2.37825,-0.0402638,-1.25641,-2.40346,-69.7692,-47.5651,-13.432,-38.5417,-18.6391
1.93576,-1.73749,0.927492,7.19074,54.4179,3.86122,-35.0636,-19.1425,-51.9574,-23.1835
2.17861,1.14956,-2.56513,-0.437772,40.1919,10.072,-7.2579,17.8542,28.5007,86.5603
-1.15694,-0.0628591,0.592215,0.389142,-20.1555,26.2982,-34.9495,71.4601,-46.0388,9.82961
-1.8681,-0.306768,-2.3616,-1.49229,13.9839,14.4309,63.2602,-0.588765,-30.7582,85.0719
-2.43941,2.20419,-1.30319,-0.316066,-62.8372,43.7475,6.31509,0.79792,-33.6724,36.5339
-0.859027,1.7292,-1.80279,-0.530892,-9.57508,-12.9237,45.5442,-26.6124,60.4508,-28.5708
2.16604,0.875165,-0.346629,0.345653,-14.3482,-40.5144,-72.8052,-30.7485,39.659,63.9421
-1.18331,0.363453,-0.16722,-0.736862,8.80859,-66.4118,45.5688,-1.96614,5.72937,-27.1701
0.589483,0.717399,-1.80521,-2.96858,10.0951,-64.1158,25.7886,-60.8237,-48.4163,-90.6739
1.76323,-1.29338,-1.34032,4.69022,20.5139,38.0434,68.2457,-1.36232,-22.3968,-70.5039
2.05294,1.14238,-1.0129,-1.28335,-13.8388,-78.262,-56.8577,44.0515,-51.9581,-87.3053
1.93423,-1.91911,-0.0871937,-1.73069,7.1916,7.10531,2.12974,19.2741,-65.5265,26.8633
-0.399588,-1.41917,-1.50187,0.320455,-41.5112,37.0871,-45.6414,-0.140003,3.01153,83.017
2.59221,1.91607,-0.595483,0.153698,57.4498,20.7848,-23.3516,-5.36884,-68.5789,-36.8637
-2.66711,1.48336,-0.345031,0.627466,-1.45936,-72.3616,-25.1763,22.7084,47.9583,92.2206
1.25726,-0.896553,0.69857,0.837749,-0.905181,30.3039,45.4757,-24.572,-19.7282,61.0088
-2.40198,0.966874,1.85551,1.04983,-14.482,46.3763,10.7909,-25.4088,-58.9762,37.0332
0,0,0,0,0,0,0,0,0,0
11.5223,27.8481,9.42714,-3.51296,-5.33216,8.31374,-5.74049,11.5113,5.53969,-20.2458
18.9484,19.9182,16.9019,-0.510901,-8.13019,-11.0696,-11.8381,15.0854,4.81836,-2.84733
-15.5723,-2.57294,-2.01442,2.88144,4.49092,-11.4509,24.8795,-10.3854,1.00587,-9.93677
-9.98467,-7.04121,17.8372,21.4472,6.49834,5.03941,15.4908,13.1461,-10.0272,13.8442
14.5446,-20.9838,-2.52235,15.8317,12.6828,-7.93204,-2.10591,13.3383,-4.93408,8.3719
-2.51823,7.50231,-7.0576,8.52617,7.25753,-14.5537,-7.47052,13.1789,-14.8845,-11.1549
-20.6902,-10.9836,12.5034,5.98327,3.28979,-17.2996,-5.60505,4.4043,-6.67995,-6.91672
11.5406,3.40121,1.00157,9.44267,19.9022,17.2998,10.5231,12.9467,-6.82842,11.2743
19.9142,6.51671,13.9659,5.42074,11.3309,9.97922,12.4275,-7.09108,15.2125,1.75056
-19.0482,16.9534,-2.53886,6.40711,11.4063,-11.5946,24.189,-5.13166,-5.86564,18.3706
-4.08864,4.93381,10.9607,9.45834,2.90913,25.7991,6.10555,-12.8426,9.90489,8.10194
7.42331,22.8828,-0.559966,-21.6568,-4.79832,-11.8291,-21.0941,14.2437,-0.110372,1.57956
-0.574437,0.451124,-4.51089,-5.01042,7.16993,-10.2923,14.2227,4.55838,-3.55945,-9.40091
23.4772,1.51384,-14.9408,21.5631,6.65358,14.3346,8.22039,5.65036,2.18245,-10.8792
0.992944,5.51389,3.92426,-12.5536,4.98267,-15.1937,-8.10764,-17.6809,7.80411,2.5178
-5.9917,0.449996,8.97828,-0.552036,-1.21431,25.9326,2.98699,-12.8344,-17.4757,9.84535
15.9032,-7.59128,-4.99031,-28.6655,-8.09364,-9.07881,-7.3312,17.1897,-11.0944,1.19353
-23.9914,-17.0309,-4.52917,5.89724,-1.41792,15.1633,-0.64779,12.7763,-1.93073,1.96939
7.92285,-9.58883,1.43778,16.4996,4.34061,10.7239,16.0845,5.16652,15.8961,-9.94063
-10.639,-10.5229,-25.0155,1.87775,-12.3231,-5.09275,-12.7833,3.21679,-14.505,-8.2702
-6.54536,12.9388,12.4246,1.97834,-18.6025,-3.04456,10.4298,-3.23813,-11.0695,-1.19571
-10.5711,14.8614,-5.52623,-4.0524,11.7196,16.7553,2.64195,-11.4448,12.7928,2.01353
-2.0089,1.93251,20.8899,-24.8981,-13.0296,-4.822,-1.04425,3.97504,6.9426,17.5823
-12.0211,-7.98957,23.8992,-6.61698,-18.6466,14.5266,-2.03567,-4.97969,-9.83493,-6.28022
-25.893,-0.120549,1.89533,11.5303,-11.211,3.69206,-1.75107,11.5945,2.27197,-22.7826
0.885334,13.8914,19.8979,-18.6543,18.5225,-13.7173,-7.97307,16.2404,-1.15463,-3.10681
16.484,-3.04091,10.527,-8.09128,-17.0331,-14.8746,-19.5678,5.5641,6.3135,-6.03881
11.5383,-6.54028,0.9056,2.9744,22.3216,8.54715,9.18852,3.09325,-0.553721,-3.24471
14.962,7.4613,26.506,-3.50751,-14.899,-2.56316,8.42357,-0.437671,-6.27857,-12.4302
17.5236,15.8326,8.8723,9.95156,15.3327,-10.2566,9.60008,3.38475,-25.7287,9.48408
0,0,0,0,0,0,0,0,0,0
-463.479,445.835,-269.204,-488.463,166.212,-421.095,-222.826,-332.111,227.584,82.9694
-495.762,328.683,305.683,-3.49663,126.91,42.6176,62.799,-147.585,-132.876,100.552
82.72,405.48,-382.808,-157.275,307.216,-436.966,-390.024,481.781,113.571,118.92
255.454,404.388,194.821,334.798,-78.6087,-93.4492,-500,-71.0348,212.48,180.164
-80.0232,-190.717,-109.035,-281.465,303.16,-255.151,-158.585,222.698,-27.1661,-38.2817
-131.245,123.256,-373.96,-255.528,-99.9796,-75.8967,92.818,-149.191,-301.326,399.194
-434.168,65.7795,-390.987,-242.633,-442.716,-33.4609,-183.468,-1.56542,-443.633,-235.785
498.752,339.588,136.839,325.996,314.298,-188.073,489.779,-296.467,-121.04,82.0235
-256.711,37.502,336.464,208.192,-214.431,-87.5694,146.543,-454.401,-115.57,182.455
-95.87,182.061,344.231,-286.61,18.3751,-28.8767,-162.49,234.17,143.16,-414.768
-10.3021,-256.315,63.5265,346.691,-156.383,-486.165,214.676,293.879,-500,197.243
487.625,123.739,132.957,-344.483,-213.305,165.433,235.812,144.629,-450.229,-259.981
-414.672,-467.541,21.6232,295.279,-422.563,92.2712,260.995,-25.2736,64.2392,81.9387
-245.049,-364.363,-449.887,3.5572,320.727,-28.6027,245.963,263.669,-394.158,-320.737
-167.882,134.068,128.903,389.018,-500,-27.1977,314.828,-500,68.0248,-146.974
423.428,64.4527,-461.64,-191.917,-94.6818,-57.3008,287.168,200.265,-500,48.3766
323.425,-221.181,482.033,-275.291,-488.889,-203.16,25.634,26.13,-62.9431,-110.024
462.93,70.5622,-11.5486,200.16,107.774,-255.742,-331.684,-293.234,-461.221,355.125
356.631,-44.199,-18.3953,-318.585,225.51,310.353,-487.131,-281.239,-206.199,195.563
488.15,-257.432,-417.229,-373.823,346.262,-130.702,-12.2871,-245.743,-475.319,-300.869
363.914,38.1182,220.099,-370.114,233.903,300.926,-222.039,-413.032,100.864,86.3033
-92.9591,217.257,26.1164,160.831,222.725,341.21,-150.842,198.554,-40.0599,-422.969
-301.963,-300.059,96.8825,-244.877,-283.137,322.738,44.4153,307.584,-80.3015,122.076
-30.0657,124.628,-167.978,-434.589,381.204,207.16,-408.904,123.776,-500,80.5133
-274.505,-408.568,-290.824,353.801,-76.2465,252.186,-339.088,127.201,-60.5182,-145
-21.9763,145.095,-341.35,-195.75,-164.794,237.507,-59.6481,-3.16911,-426.716,-240.956
407.64,-173.839,273.479,38.0338,-133.465,339.913,-39.1422,3.89475,230.793,-500
-335.598,449.56,-22.9463,303.858,6.93694,-198.337,-500,56.3041,-500,212.7
-480.294,-268.664,-473.922,-142.832,-280.69,302.544,236.032,-500,-111.467,39.9937
195.926,-267.239,-186.243,-227.675,33.0422,-388.263,-137.052,313.654,312.465,142.462
0,0,0,0,0,0,0,0,0,0
11.9191,-10.8157,-1.30978,-4.41617,9.7792,-0.248041,-12.7653,-24.1517,17.6364,8.67399
-24.7647,-1.92907,-18.6874,14.1605,-29.8071,-27.9346,-12.4589,13.6852,15.0207,4.20242
19.6009,-9.10921,12.9716,-21.8149,22.1549,-14.2572,-21.2162,-11.0839,-18.1776,5.46869
-6.66414,-11.2541,7.73144,-22.541,-1.57265,4.23929,23.174,29.0483,19.52,-14.2099
3.00393,-8.4764,6.5283,-11.1865,25.2343,6.40002,-13.6305,-3.53295,6.76845,-1.76925
-4.77262,-8.94711,-4.77124,-9.90126,-2.18806,17.8956,18.1627,28.4375,11.5862,25.7458
-25.0885,-14.6345,1.04847,-3.53712,15.4996,27.06,-6.30676,19.9862,4.76256,16.3135
29.6208,25.0517,-15.8103,-20.6472,6.66599,-0.0192759,-5.08318,-17.2321,-14.7626,-27.9248
-28.6951,-5.28213,2.9179,-10.6431,0.120438,15.9111,0.554341,2.79247,-12.9354,-8.16761
4.14397,22.3351,21.1835,9.95536,23.4633,9.70526,4.22546,-2.40569,-8.38656,-13.5802
-29.4829,-0.626056,5.03175,4.48405,15.8604,13.4162,7.62691,14.8355,16.7676,25.2517
22.8603,-2.7124,3.03427,-6.92176,4.07524,17.6906,1.51775,-16.7407,25.1494,14.3151
16.2437,-13.5804,6.51653,24.8594,-17.1282,2.04418,25.3993,-25.2962,-19.9044,-28.5681
-26.9124,-0.564925,-17.4277,-20.6709,22.8901,8.48348,-1.82279,-0.164964,2.61404,7.19597
-11.0592,1.34706,-8.02124,-9.64186,0.700167,-11.228,20.2959,2.6551,18.2947,-14.4043
-5.52082,-4.99017,-7.24924,-21.6623,29.3419,-25.8699,6.12154,-15.4558,11.4454,-20.6922
-28.6372,3.62399,-19.878,9.3361,26.5141,2.59976,11.5605,2.5262,5.20624,22.4673
-3.50755,-0.0167043,21.7409,-5.90881,-2.53287,0.947491,27.9265,-17.7634,14.2429,-22.465
11.8525,8.48998,-6.49771,-25.5044,7.1172,0.954319,6.45118,-1.75604,-10.9377,24.4799
17.0422,3.34261,10.017,15.552,-2.867,-19.9277,4.09487,2.99341,6.92024,-14.2847
6.77158,-8.3885,-4.66883,-10.4634,7.27022,-13.8399,-6.03789,-14.517,17.533,0.615825
25.1038,14.0586,-3.71373,-9.80513,0.370359,-1.06514,-22.9355,-16.2933,-6.7825,-13.7686
11.7704,17.8906,8.33487,29.0785,-28.826,-26.6951,-0.00869337,6.79111,-16.6042,2.78557
-12.9399,-18.012,23.9478,-29.9267,13.4883,29.5984,-7.97938,-2.51193,21.5993,-2.50766
-24.0261,14.5523,-1.45553,2.17807,13.7028,10.3357,-4.59064,3.48301,19.4459,17.78
9.17149,-1.30021,6.35186,-3.8973,-22.7302,11.4763,-0.623412,5.47853,-29.4559,-1.79452
21.3733,0.707062,1.13272,-18.3444,14.3617,-2.06777,1.39192,24.891,23.0742,-28.0775
-18.6991,11.8706,15.0357,-3.98657,-10.7096,7.43148,7.87341,27.5496,2.61327,16.7217
7.3055,-4.57257,3.13354,15.7752,8.07616,8.59752,-25.5185,-21.1316,-29.1771,-21.6552
0.274791,25.9593,-4.10457,27.0729,-1.78114,-0.0738424,12.238,-8.21553,6.02172,-11.3162
0,0,0,0,0,0,0,0,0,0
-26.723,28.6902,-27.1644,27.1147,-3.78602,21.4463,4.43458,-22.5439,13.9792,2.55164
27.7754,22.7394,2.33551,23.8956,15.8173,18.6355,11.3341,12.2244,28.4435,-2.55967
-26.8879,3.67164,-7.21483,13.4524,-16.9339,18.9727,-12.7892,-16.5832,-9.41284,-24.9089
6.55898,-24.9419,18.0763,3.54073,20.9642,-4.40724,3.00939,10.0754,-15.9488,-16.3465
12.4915,-1.99583,0.0771845,22.1477,7.70293,-22.5948,18.6365,24.5068,11.0584,-26.8131
-11.7565,13.1864,-8.4769,-8.96418,-9.81356,-23.3345,-16.5235,0.747086,-3.82911,21.243
-24.3019,2.42427,29.1059,-14.0199,-5.23108,10.7945,-25.8272,-1.55725,-5.99211,-16.7302
16.27,-13.8785,7.76074,-13.7396,7.83015,13.8429,29.6334,-28.5029,-29.1657,-16.0935
-23.3983,-14.6296,11.4502,-28.578,-24.2418,-13.9019,-17.0932,4.45484,18.5977,-4.1768
4.95844,21.3189,-24.2254,-17.4687,20.7436,-28.2272,29.1338,-22.2308,8.42545,20.8069
-25.8103,19.1859,-6.80183,-5.65265,6.30645,-6.50037,3.78843,2.7402,8.69344,27.5383
-12.2871,-6.82325,20.8729,-10.756,-6.79634,-7.52753,17.5951,-2.79143,6.02705,-2.88058
-25.9304,10.0231,2.16271,3.51081,4.31298,-29.9512,-22.5777,18.8706,-26.2341,28.455
-15.7763,-5.843,-2.42591,-14.8951,-29.6904,-15.5936,-21.3076,25.4153,1.49817,-18.0898
19.3149,25.9167,25.8828,-11.3026,10.6915,-25.6511,-7.19737,-29.6393,19.6414,26.9679
-14.5184,19.3147,-27.8197,5.29932,14.5593,-19.7121,24.1775,-21.0985,23.0583,3.48626
9.39221,-18.7249,21.527,2.40967,-7.2998,-10.8991,11.1512,-13.3657,-24.8962,24.2959
14.6324,10.7626,-17.2512,27.5805,6.85886,-5.83156,3.15331,21.0391,6.68148,22.0697
-3.48412,-11.823,-25.9306,3.02127,15.5366,-28.0924,8.16926,-3.10741,25.1338,-20.5046
15.3904,6.24747,-11.8338,-28.2812,15.5328,20.436,-17.2899,-7.5339,-23.9897,17.57
-18.8312,21.9614,-25.6787,-0.276901,-6.28393,24.2723,5.16104,20.0663,-25.1146,1.21216
27.6581,15.3517,-2.01341,22.253,18.9691,15.6851,29.8815,8.02601,3.72983,13.3602
-20.1575,6.90793,0.725123,25.4056,26.0471,22.1364,-20.6783,27.474,-25.1271,-18.0187
-1.53127,-9.00838,-3.71713,21.2011,-21.9886,-18.8086,0.97511,14.7373,8.01055,-29.7877
14.0791,-1.80214,-11.415,28.9051,-0.218072,-20.2253,20.0656,-12.2588,-9.06573,12.3966
-29.6763,-3.05365,9.26054,15.7338,29.0563,-21.2185,-4.95412,11.0006,27.563,-21.0889
1.53644,29.7815,-6.18497,-10.7676,-8.34332,1.25507,-4.81725,24.209,14.1754,14.6369
-12.7009,-20.0936,18.3262,25.9243,12.2624,-9.39807,6.76462,28.9863,5.58659,7.90217
19.4799,-15.8599,20.6405,-3.9319,-15.2392,-5.49828,-24.7445,-23.2017,-9.27598,4.37977
20.9797,-17.7974,-0.545893,18.6452,1.47371,-11.8392,5.81598,20.9255,-17.2264,14.7198
0,0,0,0,0,0,0,0,0,0
29.7269,-15.0897,6.02252,-6.83276,-12.7619,-16.7568,4.35214,10.4417,20.0319,0.726658
-9.41816,14.4586,0.391826,-16.0416,-9.80429,-4.34049,-5.77869,-4.41621,23.0624,-8.65145
-23.5355,-14.5354,-2.58813,-3.3315,-1.16471,1.00625,-6.01585,-25.686,1.70458,10.0856
12.4228,-3.58704,-1.19715,-21.6032,-1.02586,-1.77038,-2.67294,2.69846,15.2619,14.7916
4.64583,-30.4089,0.155958,-1.0831,13.7032,-2.64737,-12.7852,-16.677,-9.19656,2.28196
12.4421,-10.5728,-18.3005,1.8183,-14.5221,3.47596,-1.26164,-18.2769,5.98569,14.7911
-23.5235,3.53959,1.89634,-8.17833,0.401379,8.98316,-19.9826,7.38635,7.4253,0.719648
-11.0114,-21.5363,2.56228,-0.288298,14.5061,-8.14613,10.4397,-12.1169,-7.55163,-2.38714
3.07412,-22.4487,-9.7123,5.67191,-7.60547,16.6703,-2.76216,8.07005,-2.76288,-0.815751
6.17823,-6.86871,-6.44442,5.23068,3.24501,-0.543976,-0.255346,-0.504823,-20.1368,-30.6176
21.8657,-16.161,-13.7598,-2.65795,-0.309998,-1.03701,4.3663,4.08781,7.55263,-8.63212
-1.60768,6.77922,4.83298,1.06156,-15.2388,-6.62085,-9.76244,8.84596,-17.0039,-14.921
13.9982,-8.27709,0.354863,5.82187,2.1644,9.46034,-1.16028,-5.83037,-26.3668,-2.40348
10.8383,3.49323,-6.7035,-16.0375,-16.0442,8.86647,-7.5328,7.29299,-12.2635,-0.834741
6.19694,23.8412,-2.64789,-19.071,8.84933,-4.32823,-1.9255,-8.91987,2.77207,2.24221
-3.17904,-16.1253,-4.30702,-5.07585,0.294798,-0.414036,-0.34895,-1.09964,-9.10027,-3.94821
3.06303,-16.7912,-2.0687,3.28993,11.9266,-7.49883,28.5003,-4.31116,7.40324,-8.6312
-3.09548,14.4067,-5.21973,0.234469,-1.15124,0.591249,-22.0972,-28.7177,-10.6912,16.37
15.5658,-0.443358,8.75349,-10.7751,19.2227,-0.329459,-3.78567,-15.7878,12.0541,24.1744
-9.41636,14.4524,3.54523,-9.70432,8.369,-14.2931,-2.63333,-7.54604,10.4948,6.9398
-1.61031,7.26641,10.5333,-2.76194,-0.415324,-0.352569,-0.391268,-1.14517,-21.6375,-3.96583
-0.055,-1.03692,4.32838,-2.08887,-8.08663,-8.97168,-7.42013,-1.97497,-18.4969,24.2199
3.02773,-3.5735,-0.379146,-0.381339,-0.354772,-0.441871,-1.26419,4.04629,7.58905,16.3662
-1.6079,-8.24395,7.31325,4.30488,7.40254,7.18152,-6.0724,2.07612,-20.6063,6.98976
-4.71225,4.12996,4.23739,-2.84605,-4.02871,-2.99232,11.3955,-8.15893,-15.3063,8.53452
9.30846,-9.86977,-0.345877,-0.503628,-3.36976,1.95362,1.20479,7.18473,10.7195,-5.51636
10.8813,16.0643,-9.73826,-3.74796,-6.41729,-3.57043,-0.454865,11.2567,-17.6037,16.3812
-4.73069,9.89765,7.99757,-2.09545,-1.86361,9.74455,12.136,18.1811,12.3003,5.41018
-21.9707,-9.89613,-16.8485,-20.7621,6.57461,-0.404426,5.70653,-7.47745,-5.95245,-7.05765
-7.80952,0.384547,-0.366674,-0.425235,26.996,-17.601,-15.152,-0.291993,2.66569,-7.01369
0,0,0,0,0,0,0,0,0,0
-19.9655,31.9188,5.6957,6.93112,8.93222,-0.0546177,-5.0335,-5.03358,-0.0550587,17.9396
0.939786,-5.03174,3.93205,5.93105,6.93892,-30.0542,-0.055,-21.0534,-29.0216,-11.0546
-30.0113,4.94454,-13.0466,-1.05417,22.9508,-18.0454,10.4737,-1.63334,2.94009,16.9411
-18.0518,-8.04715,-4.05127,22.9438,-26.0546,19.9431,0.94088,3.91978,3.9352,18.9414
-1.85492,0.528726,-6.03435,-12.0492,6.93948,8.94503,-24.053,7.94585,-20.0514,16.0123
8.35868,31.9084,4.51363,0.911304,-1.03401,-10.0444,-10.291,0.082188,6.92947,11.0674
-13.0396,-0.0471341,8.9304,-4.03643,-1.0513,-25.054,24.9443,9.93857,-3.03829,1.92654
-19.0545,23.9446,27.9443,0.943869,-8.04249,-9.04908,11.9395,8.93502,-1.05265,-7.03412
-23.9361,24.9434,-21.0538,8.93763,-3.03851,-2.04473,-15.9822,-0.0540739,-0.0535373,16.9003
13.9387,3.93442,3.90745,-0.534599,6.92219,6.93941,-18.0515,8.94401,-13.0518,-21.03
-13.5496,6.92979,1.92255,0.926568,2.92577,-11.0182,-29.9845,-4.04806,8.93783,-19.0664
-4.05368,-16.0519,-21.0537,12.94,0.927197,0.927169,12.9372,6.93836,-7.04895,15.9406
4.94437,20.9435,-24.0539,4.93718,4.92312,-0.055,0.919787,17.9425,-25.0546,-24.9915
-22.0548,29.9445,-3.0373,0.936819,-5.03864,-10.0467,-9.0518,21.9428,1.94485,-29.0541
-13.0477,5.93988,-8.0415,2.94191,23.9435,-6.05461,-25.0535,3.93147,-2.03872,-3.02715
6.92321,0.937806,-3.03723,-23.0535,15.9442,-19.0526,-5.054,17.9426,22.0056,18.9481
-16.0653,7.94277,16.035,9.93878,-6.04149,1.93066,2.91469,5.44254,12.9528,24.9445
4.23543,31.9002,-7.30844,-1.07335,-1.49096,16.2293,6.84963,4.1112,-24.9723,-18.004
-24.9873,23.9447,-23.0534,4.78433,-6.02523,-0.0290187,-1.38708,4.93091,31.8975,21.6458
9.93197,-2.03513,-1.03721,-2.03657,-24.0536,13.9413,-4.0405,-2.04825,21.9434,18.9444
30.9443,2.94011,-6.03858,5.92716,-1.04891,3.9291,17.942,13.9417,7.94324,-23.0533
