19.8358,-84.239,-12.6608,-39.9826,42.6943,14.5453,-65.1987,11.8048,39.6225,-13.1051,-12.6129,52.9315,-15.2231,-31.2882,49.3279,5.4867,46.6778,65.9357,42.6383,19.6286
-31.9055,-47.7593,64.3562,-78.6152,-63.5768,53.77,-5.42824,-74.0791,-16.5761,-40.5822,44.8001,42.5943,22.9029,-38.0898,-10.4794,-17.8862,-8.69496,-38.7581,2.3775,36.0296
-52.3828,-18.416,-20.9409,-5.14918,14.6628,71.6519,-45.2614,-42.163,9.37649,-2.75826,59.0641,24.411,-3.70983,55.1777,-44.7481,-40.731,38.5352,73.8393,85.9801,35.7216
73.1215,-25.5989,8.81838,-59.9954,51.2011,78.0621,30.9209,62.2158,16.1709,-55.4077,-71.6542,-39.7123,-59.9656,6.61229,28.8962,39.7381,34.4863,-44.5536,-6.20514,-66.0173
-53.1333,10.9995,-40.1731,-8.79262,41.0986,47.1519,6.16335,35.6261,91.3405,22.1445,94.2213,-11.8872,-8.82329,-48.4571,71.0337,-56.5691,37.0052,-45.7623,39.0755,20.7226
-3.62615,30.8647,2.12695,18.565,-49.6526,-37.1722,-38.9239,-6.10061,28.6105,99.6925,-77.6936,-10.0964,26.6583,9.66086,-19.0148,-43.0321,75.6279,64.9202,43.5202,-26.8532
-58.8392,-67.8431,27.317,54.3993,2.67219,16.6033,17.7246,28.2608,-70.3535,-47.5364,4.01244,18.0908,-7.31402,1.95997,-29.2605,37.4696,-12.0933,-27.4021,-3.35569,39.8884
41.3067,45.079,34.2586,68.9391,57.2824,47.0777,67.2622,15.2531,97.8305,5.87349,25.4206,46.7076,-15.7397,7.75849,-8.4017,-32.9364,1.70997,-58.7401,-60.135,-3.16255
11.1518,37.6429,47.0942,4.78864,-14.827,9.67011,-64.0903,-2.20272,42.3003,54.3015,50.659,-37.7672,-58.209,67.5342,-48.866,-50.3854,49.2625,8.59483,8.17458,-22.4215
70.2603,34.9837,41.2545,14.5803,70.0834,25.0795,76.7162,66.0636,77.6127,40.2244,-31.0903,32.9798,-38.9119,-56.4783,22.9967,-33.5752,45.2355,9.51473,-85.171,19.4789
13.3568,17.2627,-53.685,-7.45896,-33.2545,23.5184,-5.45127,21.7152,-33.7823,36.2685,-69.7824,44.2176,-97.0181,-59.6879,-95.8354,30.7749,-25.641,74.4461,20.4106,27.5152
-67.2609,45.0223,48.4674,-4.51884,28.111,-41.4633,-10.2451,-6.70273,3.80278,-32.4672,-81.2261,16.8034,-25.4168,-32.13,-48.721,49.9934,33.1003,42.1442,-63.7999,-42.9
37.9176,29.8472,78.3503,-18.9295,34.2963,-33.5653,42.557,-51.3767,-31.9263,12.0778,2.61943,13.2119,31.083,-34.4804,81.1857,-58.4567,15.0567,-1.33293,70.8166,-47.4205
-19.9248,-2.2491,73.4096,-53.5767,-18.9438,-8.28641,-3.85088,-17.0161,50.8413,8.68583,59.8158,-89.7543,-10.2698,-51.8726,5.52727,98.3127,64.8825,43.5064,61.625,-27.9313
-15.6829,86.3514,78.4172,-60.4618,16.1018,-20.1564,-1.97837,-29.0818,71.448,48.8788,70.862,-14.7477,-14.873,-9.65344,65.2816,0.848722,0.438931,35.8153,-4.47892,74.1484
-23.7273,-21.6914,-92.1271,28.662,21.2068,6.3934,-16.5654,65.1955,22.5253,34.3696,26.1802,41.6219,-46.6017,23.0915,-91.2939,-17.9454,-16.9695,45.9874,51.2262,6.92179
51.1538,38.5997,-3.78385,-20.203,6.66536,-57.1537,-37.5683,-80.3442,37.7601,-41.4265,-65.1845,-4.94674,-14.7873,29.3957,11.9585,-35.9959,-63.5486,-14.4246,-11.3008,90.7801
-35.4539,9.82792,-31.4277,-19.3267,-53.8852,-45.3945,-64.0445,92.9592,8.99914,27.0922,-16.7547,-10.1101,36.9446,2.69473,28.8936,7.2512,-91.7345,-53.678,19.6151,39.9249
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.393,-10.36,2.47992,-73.3189,17.9685,-40.388,74.4038,-64.471,-3.379,0.24573,-71.5769,1.46822,-26.3773,-24.4954,-19.8626,76.228,52.7172,11.7452,-39.4194,-28.3603
38.7172,30.8865,-65.3896,-52.7452,-28.8575,8.41875,91.0205,46.373,66.7183,13.3289,-32.2624,31.8986,5.27983,-77.2844,5.07569,53.8505,-24.7574,75.369,-71.2186,19.3764
15.9663,26.0825,68.1465,64.4984,-45.9805,17.3188,33.1953,-35.8865,5.32937,9.92673,-45.4658,-28.7696,15.4033,-57.8768,38.6607,-53.9785,-84.2782,72.1964,-27.6305,-80.4714
-18.8446,-21.3291,-19.2249,-33.3543,-68.8593,46.9565,-39.7932,-2.0945,16.3115,20.481,-65.4382,49.1136,0.829968,-4.81684,77.0631,36.1225,11.1762,59.522,34.5223,-81.7155
-13.397,20.0631,68.1023,32.5587,-38.3561,34.4906,28.1,26.6468,8.14595,69.7619,-42.9253,-16.9931,67.608,-31.8585,-16.6046,52.5781,81.8042,-90.8567,-72.5846,13.6785
-73.1698,-39.1903,-9.99877,1.85143,-57.2084,-28.8682,20.7653,58.1897,23.432,3.59514,-33.2119,45.8262,-3.09446,-32.4955,-52.6666,10.6968,71.2158,24.1083,-39.0646,84.9885
-79.9113,64.2338,22.1605,2.13081,19.4646,2.34663,52.7597,42.4293,-76.8945,-55.6164,-2.36461,-31.2692,46.2313,-2.79713,-32.7539,-1.39849,70.6705,-9.69859,13.8102,86.7971
-85.6576,-38.1798,54.8719,-77.6692,-42.6797,-27.0874,-19.925,-70.2214,38.1235,-30.4263,37.2847,6.29608,-25.5403,-13.2158,-58.9154,-12.1429,-17.9776,-17.3136,-5.19927,-31.5688
-25.8268,-38.4327,46.6576,-36.7724,4.06178,-59.2151,79.2087,53.0005,72.6983,-45.091,48.7272,3.57578,6.9348,-21.0933,63.5976,-56.2112,-43.7841,-50.2218,52.7549,32.4684
-71.962,18.0125,27.8256,0.224871,76.605,42.883,-43.4768,54.5864,18.7811,57.4725,-81.0139,-45.9361,-50.823,29.8183,-36.6918,-54.6546,-33.8488,-74.2737,-9.95916,43.7643
-49.4301,-16.1973,80.6737,41.5072,82.173,-31.8882,-40.5757,-91.4607,-17.7854,-7.79246,-45.6738,-22.4903,29.1188,-57.9752,46.6776,66.8758,53.5347,-8.01746,-19.8148,-88.4496
52.4443,37.0796,-19.6395,-57.6883,-61.3599,-46.3548,18.9832,-41.1743,-33.7832,-61.4102,-0.826567,51.2207,-83.0714,-79.3424,-12.7901,-18.3889,-21.5858,-62.0153,79.6496,44.4892
-28.8469,-43.1837,69.777,-37.9931,76.917,-50.8428,0.513543,-78.5485,-10.2056,45.8274,-55.7814,42.788,-47.033,-23.8783,28.775,27.5585,26.0339,-21.2266,-62.9913,-85.9292
69.2818,52.5549,14.4071,-19.3967,29.8144,67.8433,6.67857,39.4274,-45.0793,19.7226,-25.5673,-21.7464,-7.62742,61.8698,21.7961,-62.5534,-94.0476,51.9628,-33.289,0.954717
-65.6283,45.9616,30.3828,62.0759,-22.4653,-91.7949,52.3623,39.9255,-12.3028,53.8206,-1.59525,28.78,21.4064,33.5481,-18.2821,-21.6511,20.1488,-52.7739,-35.9044,9.32974
21.8565,-9.08706,-54.3151,-12.6895,40.0274,-18.5233,-41.8613,-66.2888,58.6082,-84.9206,29.3185,-69.106,-61.0385,0.267291,-5.79667,-57.0626,47.4778,-29.475,64.201,-78.936
-65.463,-6.35279,18.614,-23.45,8.87611,6.47396,14.4969,33.4625,-2.21459,47.8223,-4.76537,-21.6292,47.6593,51.5603,-48.5882,-9.137,20.8489,9.07944,-36.9152,-57.913
-3.33068,56.9795,25.7862,-78.3697,-54.6095,-39.6108,-56.7336,66.8166,-5.30873,-0.582392,-76.1594,38.319,-57.1995,-28.6092,59.1979,-78.8971,12.4214,-49.1705,-39.136,-26.4127
32.9598,-3.61959,-55.8536,-37.4238,-69.1189,-50.7133,-39.7159,55.9852,-49.1865,16.0751,-58.4838,-36.2759,-2.6772,-23.9575,-84.0017,-79.0365,-65.3938,13.2909,7.96667,45.2039
-12.3092,-81.0854,75.4314,-53.3619,-70.258,-5.30933,61.824,-30.2492,-27.1691,-46.904,48.037,43.6882,-82.432,-39.0788,-21.5885,-51.7148,72.5904,-30.5931,-7.28563,8.23829
-82.0238,-23.4561,38.6337,-33.7917,-17.6541,24.3176,-0.566198,-32.0812,-31.4787,-77.7623,-10.7191,77.1758,-28.3893,17.6066,-36.5132,54.9215,-61.8033,76.8458,-8.97707,23.9546
43.7135,-67.7193,-69.5107,44.7986,69.2182,59.9639,15.8976,-15.2341,-29.2829,-76.748,-19.8435,44.6642,43.287,11.0251,29.8053,-53.6802,3.30921,-18.5259,33.4402,11.777
-60.7766,-47.9115,-16.5581,72.0519,70.0129,-58.0865,55.6967,-37.094,4.96911,-0.762616,3.59295,60.9932,-53.9774,0.982654,19.3516,11.4021,30.0527,43.3664,7.40539,84.1784
51.4811,-68.5483,-84.5025,-14.0909,6.46112,18.2848,-1.98367,-6.55765,-26.183,82.2333,39.1916,-39.2226,-4.78734,20.0896,11.1469,20.783,-33.7033,-49.3338,-44.7015,-44.6056
-73.2153,-17.7716,28.8753,10.6158,-45.8501,-13.3591,51.4949,-25.2486,-39.5784,-1.56272,32.7972,-91.6344,-2.27007,-6.64724,-42.1382,2.44994,-0.503168,-45.0802,43.8157,45.3628
-49.4252,-1.6364,44.5429,38.7824,-50.6183,-21.4835,68.64,33.9697,53.4516,2.38308,45.1918,-25.3585,-13.8626,-59.1614,70.2791,71.7013,-22.9309,63.8776,60.7394,23.3084
78.6543,-82.7266,84.7915,-53.5551,24.0087,-26.3681,11.5877,49.9787,-11.3377,29.9907,2.56282,-5.18695,-71.5284,41.342,-37.646,12.3411,13.849,-39.6897,-53.8762,10.8406
-81.9616,-63.9555,57.2109,26.4362,27.2697,6.49402,-50.83,-68.2866,-79.8391,61.4307,35.7904,15.1673,66.4581,-52.9865,-55.7626,-42.353,-53.6004,60.8377,37.9028,-59.6744
13.6287,-46.152,21.6593,-56.4721,-61.7391,72.1593,31.0835,-28.2459,59.2248,9.0499,2.48132,-18.9119,-10.3905,-6.95776,-38.2919,-76.9519,74.5373,-60.1675,57.5885,40.8813
25.0068,68.4668,16.6323,-43.8249,8.6124,-16.1724,18.5416,42.5569,1.43203,15.3875,-37.1802,-55.0998,-62.5329,55.599,61.572,-42.631,0.907161,-30.0476,7.86335,44.918
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.85441,25.91,-5.36872,-4.21997,9.64512,6.44995,-5.04704,9.23576,-7.93899,14.5924,9.14821,19.7602,21.8623,-3.89666,-15.3352,-8.74058,9.08727,-5.40749,21.9277,18.4227
-5.65571,-1.13761,-19.8762,-21.3657,6.85229,4.29736,-26.8693,2.966,18.2908,2.68097,9.42116,12.1684,0.272059,7.88661,2.41647,-1.61992,9.99651,4.09819,-18.0514,-29.0938
17.3252,14.7157,13.3472,-7.02426,-5.27888,12.3767,13.4396,29.095,20.244,19.8026,-15.7381,-1.36747,-11.7874,3.45915,4.01349,-11.1358,16.0859,14.232,-2.20159,4.43759
7.73437,-17.8083,15.4483,11.5398,-5.28407,-8.81706,-0.936778,-11.1896,13.0895,-16.5075,22.2355,14.194,-0.331788,-0.157481,-15.3659,-27.3012,-18.7074,-9.51065,1.8098,6.65012
2.28477,12.2735,24.7188,-6.50956,3.78362,-12.9077,-24.6377,-5.83315,20.0624,-6.5688,7.86388,24.745,-14.0771,0.592271,-6.24178,2.2152,-14.922,15.9018,-4.81724,21.0608
-2.28022,-15.9558,1.80107,-5.31229,-25.0776,-2.8567,-2.12444,4.24635,10.0224,17.6175,-27.869,5.39317,1.90105,-29.0189,-12.4926,6.62881,-3.74417,13.1781,-15.5916,22.397
-3.99239,6.94373,14.0117,3.22294,-23.6485,-3.45519,-26.7078,6.7979,9.10731,12.4184,-24.4976,11.8719,22.6253,-3.75983,-11.4202,22.2269,4.32219,11.4476,4.70908,-18.3891
-12.4614,-3.13862,-16.3128,-22.9865,19.628,15.215,-19.4332,-26.1701,-12.9637,-0.771788,6.3632,-4.95282,-14.806,21.4697,-0.93431,-13.7645,9.64912,1.34989,14.7121,-1.90422
-12.0955,16.0308,-3.91921,-5.438,19.1263,3.9589,-20.0515,-11.8813,-22.2267,-9.24848,7.63285,-2.30628,-2.44603,25.6572,-3.95338,3.6422,4.27055,15.5671,0.696209,-7.2331
7.82795,-14.6081,-10.5726,19.1155,14.8648,11.8364,25.0185,0.33671,12.9362,-0.185853,14.3198,-8.50969,10.8087,-23.7413,23.7674,-3.47207,24.8699,2.8425,6.00761,-21.9953
-20.1896,-11.4535,15.124,4.51423,-13.0854,11.8814,26.1369,1.97871,-16.2281,29.6803,4.18046,1.58582,15.6481,-5.0526,-2.55516,-12.9277,4.99256,6.11563,8.20522,15.0136
-16.5899,-21.3912,21.6865,-4.15476,-22.7284,-9.75465,-12.4247,-9.86548,-1.61232,-6.4055,-26.9471,-6.30759,4.79232,1.89172,-5.9578,5.59281,-10.148,-11.8757,6.30453,-0.385552
2.60087,-0.744721,9.5687,-8.31666,6.3787,-5.26965,2.05282,17.5133,-19.722,-10.089,24.4823,8.03628,-10.4846,-9.97378,4.12047,-13.1438,-3.02572,9.19987,3.74118,-9.28644
26.2128,0.26835,5.4779,10.5953,-18.2322,-0.60695,-0.0159683,-15.8656,27.182,10.7432,-15.7657,-3.12421,5.07992,29.5118,9.73219,-20.3443,-6.76027,3.39245,-0.433478,-12.7882
27.9853,-7.99627,-7.33051,7.40194,-8.79358,-1.84634,10.3448,-13.7447,29.4971,-10.0719,4.06227,-3.02697,27.1393,-1.41897,1.04169,7.3824,1.9672,0.618718,13.1055,-7.53136
-16.5637,27.9579,-3.09603,15.6749,11.1667,-5.80336,-13.6497,18.9285,-8.51952,-16.2847,12.2165,-2.67647,7.77492,15.9489,-6.71163,11.7838,-27.066,-4.0192,26.6041,-6.45305
-5.42097,5.59707,-18.8663,12.2109,-16.8568,17.0017,-20.3254,-3.07184,17.2266,6.55757,10.7168,11.7724,9.68469,2.15543,14.8603,7.19124,-25.5362,-17.171,4.44576,9.02289
-22.8759,15.3233,-5.95275,12.3189,5.1911,20.3126,-9.88059,-24.1895,3.20048,2.03773,2.71316,-18.0762,-4.98172,-27.7601,-11.9813,4.64401,13.1089,-13.4187,-9.1414,14.2059
5.85603,-16.4107,14.1957,9.1336,-5.98241,12.7224,-15.041,2.53345,-26.7236,8.68025,-1.27812,-12.3189,13.337,-20.3324,12.3852,6.92268,-6.32074,-5.47363,10.2374,-21.5278
22.5183,25.054,2.68246,13.3862,-2.00424,-28.1058,-13.9804,6.10913,-8.84987,13.0064,-20.8017,1.4432,-13.1565,-4.77145,10.1961,7.17704,5.44331,-1.61204,18.5571,-12.8959
0.132395,0.753638,13.6361,2.88779,12.3769,-7.39555,12.1894,-11.886,13.6781,13.845,9.18734,-20.2811,10.9051,-8.16348,-1.90446,-7.67487,-2.02117,9.86193,-22.0409,22.5099
7.79986,-0.0824283,11.7215,22.9819,-2.71891,23.859,-12.4009,9.83306,-0.0591138,8.31135,-13.5003,-14.2546,-0.795923,-3.8431,-7.67607,-13.5187,15.9759,0.246264,-0.495717,-11.4038
3.50493,-7.25033,-20.8837,-9.61207,0.0760622,-13.1265,-12.0308,-14.4145,4.86389,-18.6059,-1.64581,-19.9568,-24.8304,18.6497,4.91362,-2.6675,18.7582,10.9843,15.0966,8.95207
-17.2385,-20.26,-2.62925,14.8777,-13.4574,16.3416,7.21901,-3.2897,-17.2468,-9.89933,-9.55342,-19.8081,15.0596,-0.440293,8.33159,-3.985,-2.34045,0.860734,19.8138,-8.3459
2.58907,-9.81011,-15.021,-11.7979,9.89593,6.0376,17.1322,8.57086,4.72672,11.3849,11.5388,2.4068,-23.4933,15.1321,-6.33215,-23.5969,8.91107,27.4702,7.63564,-2.02145
-28.8852,9.5551,13.7001,3.07881,-8.92893,-13.8122,-19.3464,-4.05696,2.29902,-1.73927,-15.6412,-1.69324,-1.33641,9.06574,-13.6166,-0.465908,-2.23225,6.7329,-17.4578,-20.2322
4.35759,4.27567,-19.226,3.90544,-0.910305,2.9482,22.4516,-9.15647,17.869,-0.17288,-7.15268,7.0808,27.1246,14.0235,-2.2376,21.3898,-3.42318,-0.28291,1.71498,-19.0295
-8.94026,12.1842,-24.4758,5.01543,-1.28445,-23.8611,-23.0338,11.9021,11.8475,-7.31502,29.0417,6.76749,-13.0338,17.3646,7.59012,8.76256,-12.1218,6.91857,22.6563,17.5891
1.25869,11.469,-4.4062,20.8497,-23.1713,-2.41307,7.736,7.57987,9.53051,19.7796,13.8418,-22.3898,-13.6494,22.1762,8.10658,-3.60331,19.4878,6.60407,0.290904,8.68641
5.84861,19.2512,-12.9149,6.5413,13.9467,23.6961,-25.0503,-14.0125,3.58301,5.07976,3.35838,5.5331,-5.8027,-13.6628,-13.4879,-15.0275,-12.681,-2.71468,-8.60157,9.2269
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-218.633,-260.376,98.4162,246.991,56.8702,-214.752,-263.737,139.732,-66.0697,321.093,-67.5521,-486.027,-314.178,-287.568,-15.8043,-359.156,415.553,234.51,414.174,-276.324
-215.536,275.148,129.063,330.109,-378.387,40.4646,-424.779,115.716,-342.773,102.586,260.677,354.113,352.137,-93.7159,16.2953,-464.695,393.281,-204.692,-450.245,-46.8089
245.742,0.364366,353.205,385.106,195.548,-275.633,-97.7961,-447.41,194.893,281.244,-232.207,161.401,-440.27,149.844,161.381,-181.07,-249.186,11.7937,381.535,-446.252
57.3997,274.284,459.237,-271.861,483.302,-308.549,-174.097,311.688,-478.589,288.751,-118.198,-410.738,199.842,98.3389,-146.129,-332.15,421.01,-308.6,284.727,-77.3139
36.9313,-5.94433,-254.85,245.56,-60.9135,-177.931,-401.769,202.655,332.891,-305.689,334.399,287.202,244.057,-269.122,201.658,-57.7074,65.0364,-279.218,-499.726,197.542
401.702,-94.2298,-274.8,184.142,208.632,418.779,-190.618,-358.208,258.524,-421.014,-80.7154,-492.011,354.85,244.869,270.358,-164.091,62.8074,-62.5381,-384.512,-57.4174
-43.4879,261.681,-250.828,-378.4,75.5943,174.206,303.16,444.337,190.49,189,-447.397,137.191,-369.004,487.176,-183.99,170.268,-426.917,-258.063,-123.904,-189.171
-158.339,-368.065,-401.909,22.5261,-354.325,146.944,323.51,-370.677,-264.956,-358.874,114.319,-271.309,-300.185,-386.319,175.622,437.73,40.5737,-102.556,109.19,-72.9885
-143.58,255.853,359.653,-260.914,-282.884,-70.6476,-323.401,-497.2,92.4984,-264.578,73.3445,-439.019,47.9613,424.176,-393.016,-369.297,426.824,255.77,-426.987,-197.318
-366.942,61.5983,100.735,-141.628,223.402,230.631,271.092,100.228,172.692,370.516,-189.556,-55.7255,-101.488,-469.538,-1.86321,-328.163,331.239,-404.246,-7.17997,-313.347
-385.21,-204.344,336.56,-22.635,-77.6517,224.74,-130.22,-439.225,441.58,271.43,401.353,-250.88,38.6698,384.767,-234.565,55.3321,338.512,458.438,195.077,454.556
136.269,379.857,-170.876,313.933,228.162,-480.914,329.327,67.3253,32.6586,55.3731,-435.068,-133.826,-399.04,394.915,-234.152,244.976,433.039,161.874,35.3936,449.221
-101.479,125.957,413.961,-260.18,306.761,-284.867,370.842,233.514,-294.574,-15.0796,-160.394,115.802,-37.5525,52.7318,-16.3396,-35.619,-376.007,184.301,-404.11,399.638
